0:[4<-0.485 249545] yes=1,no=2,missing=2
	1:[3<1.49807596] yes=3,no=4,missing=4
		3:[2<-0.77078433 8] yes=7,no=8,missing=8
			7:[1<-2 .2 282 528236] yes=13,no=14,missing=14
				13:[3<-0.644 8514 93] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0220670924					22:leaf=0.0547316484				3 4:[2<-3 .00533 3 85] yes=23,no=24,missing=24
					23:leaf=-0.0130029032					24:leaf=-0.0857772678			8:[0<1.1979171] yes=15,no=16,missing=16
				15:[0<-0.737162709] yes=25,no=26,missing=26
					25:leaf=0.00273811049					26:leaf=0.0872044861				16:leaf=-0.0379813276		4:leaf=-0.0417554565	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:[0<-0.335539818] yes=9,no=10,missing=10
			9:leaf=-0.0778844655			10:[0<0.678842068] yes=17,no=18,missing=18
				17:leaf=0.0246755276				18:leaf=-0.0359632075		6:[4<-0.281490117] yes=11,no=12,missing=12
			11:leaf=0.0554161333			12:[5<0.5191766 83] yes=19,no=20,missing=20
				19:[5<0.0951378867] yes=27,no=28,missing=28
					27:leaf=-0.00728057092					28:leaf=0.0513675474				20:[4<0.65 55 84085 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0438358635					30:leaf=0.022462476
