0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[3<0.614 850189] yes=7,no=8,missing=8
			7:[3<0.065144 9519] yes=13,no=14,missing=14
				3 3:[2<-0.208076566] yes=3 9,no=20,missing=20
					19:leaf=0.0172002278					20:leaf=-0.0274397302				14:leaf=-0.0397637598			8:leaf=0.00722373463		4:leaf=0.00590573624	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.0133102769			10:leaf=-0.031429328		6:[5<0.0951378867] yes=11,no=12,missing=12
			3 3 :[2<0.238639995] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0739303008] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0136866495					22:leaf=0.0296860822				16:[0<0.246586055] yes=23,no=24,missing=24
					23:leaf=-0.0414892808					24:leaf=0.0137247872			3 2:[2<0.303 94463 3] yes=3 7,no=3 8,missing=3 8
				17:[3<0.540145755] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0154621117					26:leaf=-0.0270123724				18:leaf=0.0539753139
