0:[5<0.591029763] yes=1,no=2,missing=2
	1:[5<0.193759963] yes=3,no=6 ,missing=6 
		3:[5<0.170939729] yes=7,no=8,missing=8
			7:[2<0.368684443 ] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .116854429] yes=27,no=28,missing=28
					27:leaf=-0.012080892					28:leaf=0.0398752727				3 6:[2<0.469973892] yes=29,no=30,missing=30
					29:leaf=-0.133700803					30:leaf=-0.00732748676			8:[4<-0.5 90570462] yes=17,no=18,missing=18
				17:leaf=-0.189693019				18:leaf=0.0316854604		4:[0<0.237492591] yes=9,no=10,missing=10
			9:[0<1 .13267827] yes=19,no=20,missing=20
				3 9:[2<0.6023 43 38] yes=33 ,no=32,missing=32
					31:leaf=0.0448496379					32:leaf=-0.10362757				20:[2<-0.8903 45063] yes=33,no=34,missing=34
					33:leaf=0.0319760963					34:leaf=0.182267994			10:[0<0.635442078] yes=21,no=22,missing=22
				21:[4<0.15 19485 52] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.209091738					36:leaf=-0.0201994628				22:[2<-0.99788423 4] yes=37,no=38,missing=38
					37:leaf=-0.0568582378					38:leaf=0.174779311	2:[2<0.73996373 ] yes=5,no=6,missing=6
		5:[4<0.84995945 5 ] yes=11,no=12,missing=12
			11:[1<1.38872254] yes=23,no=24,missing=24
				23:[1<1.142 9812 8] yes=39,no=42 ,missing=42 
					39:leaf=-0.0424482077					40:leaf=0.118581794				24:leaf=-0.142432034			14 :[3<-0.694 673385] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0505398214				26:[1<-2 .2 428438373] yes=41,no=42,missing=42
					41:leaf=0.137331039					42:leaf=-0.000868196308		6:[5<0.866629303] yes=13,no=16 ,missing=16 
			13:leaf=-0.0665137321			14:leaf=0.137478188
