0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.0633755252] yes=3,no=4,missing=4
		3:[5<0.306951851] yes=7,no=8,missing=8
			7:[4<1.5 5 065 05 ] yes=15,no=16,missing=16
				15:[1<1.55722 735] yes=29,no=32 ,missing=32 
					29:leaf=0.0462691076					30:leaf=-0.0951731205				16:[1<2 .367232114] yes=31,no=32,missing=32
					31:leaf=-0.135634005					32:leaf=0.0702415332			8:[1<2 .472216845] yes=17,no=18,missing=18
				17:[1<-1.2632 6832] yes=33,no=34,missing=34
					33:leaf=-0.134842783					34:leaf=0.0172956772				3 8:[2<-3 .4433 5362] yes=35,no=36,missing=36
					35:leaf=0.0895516053					36:leaf=-0.144711554		4:[1<2 .447565466] yes=9,no=12 ,missing=12 
			9:[5<-0.566918731] yes=19,no=20,missing=20
				19:[3<-0.764 77174 6] yes=37,no=38,missing=38
					37:leaf=0.138480708					38:leaf=-0.12882404				20:[5<1.2299993] yes=39,no=6 0,missing=6 0
					39:leaf=0.18066223					40:leaf=-0.062898986			12 :[1<1.514642 69] yes=21,no=22,missing=22
				21:[5<1.6 386 56 03] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.263542414					42:leaf=0.0144136511				22:leaf=-0.0660072863	2:[5<0.066 6 653961] yes=5,no=6,missing=6
		5:[2<0.469973892] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .349654466] yes=23,no=24,missing=24
				25 :[4<0.70865 5807] yes=45 ,no=44,missing=44
					43:leaf=-0.336182237					44:leaf=-0.027767146				24:leaf=0.0467782281			12:[4<0.5 95 121928] yes=25,no=26,missing=26
				4 5:[3<1.30156304 ] yes=45,no=46,missing=46
					45:leaf=0.0583416782					46:leaf=-0.136380762				26:[0<0.246586055] yes=47,no=48,missing=48
					47:leaf=-0.180975676					48:leaf=0.0252818689		6:[4<1.70197046] yes=15 ,no=14,missing=14
			13:[0<-0.387507379] yes=27,no=28,missing=28
				27:[4<-0.9605045 55 ] yes=49,no=50,missing=50
					49:leaf=-0.116231129					50:leaf=0.0451409444				28:[0<0.938207686] yes=51,no=52,missing=52
					51:leaf=0.224129006					52:leaf=-0.0280863252			14:leaf=-0.163350135
