0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<0.075314 7635] yes=3,no=4,missing=4
		5 :[4<0.427597195] yes=7,no=8,missing=8
			7:[4<-0.7115 4855 4] yes=15,no=16,missing=16
				15:[3<-0.4 03637138] yes=31,no=34 ,missing=34 
					31:leaf=-0.122146465					32:leaf=0.126817331				16:[0<1 .22492635] yes=33,no=34,missing=34
					33:leaf=0.157887116					34:leaf=-0.045375254			8:[5<0.066 6 653961] yes=17,no=18,missing=18
				17:[3<-1.17107785] yes=35,no=36,missing=36
					35:leaf=0.0021902232					36:leaf=-0.211931586				3 8:[2<-0.72033 5099] yes=37,no=38,missing=38
					37:leaf=-0.0888421237					38:leaf=0.203067824		4:[2<-0.3 29849285] yes=9,no=3 0,missing=3 0
			9:[3<1.430174 94 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.803855538] yes=39,no=40,missing=40
					39:leaf=-0.0682085305					40:leaf=-0.259667903				4 0:[3<1.64 6004 07] yes=41,no=44 ,missing=44 
					41:leaf=0.168149009					42:leaf=-0.0661572218			3 0:[2<0.368684443 ] yes=23 ,no=22,missing=22
				21:[5<-0.23186 0551] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0734206662					44:leaf=0.177186862				22:[1<-2 .972299695] yes=45,no=46,missing=46
					45:leaf=0.0845322162					46:leaf=-0.125958145	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			11:[3<0.4 40004 647] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.165 254946] yes=47,no=48,missing=48
					47:leaf=-0.0402214341					48:leaf=0.149189383				4 4:[3<0.888394117] yes=49,no=50,missing=50
					49:leaf=-0.184649974					50:leaf=0.00515892124			3 2:[2<-0.793 28623] yes=25,no=26,missing=26
				25:[0<1 .06978905] yes=51,no=52,missing=52
					51:leaf=-0.137015998					52:leaf=0.0941294357				26:leaf=0.269572645		6:[2<3 .46083236] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.04 4 56441] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.5 5 082968] yes=55 ,no=54,missing=54
					53:leaf=0.0485606305					54:leaf=-0.121596016				4 8:[3<0.4 1645771] yes=55,no=56,missing=56
					55:leaf=0.0397917479					56:leaf=-0.0218832493			3 4:[2<3 .94620538] yes=29,no=30,missing=30
				29:[4<-0.5965 14015 ] yes=57,no=58,missing=58
					57:leaf=0.0244309288					58:leaf=0.212148681				30:[3<1.04 34064 7] yes=59,no=60,missing=60
					59:leaf=-0.0684146062					60:leaf=0.104052216
