0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 282 528236] yes=7,no=8,missing=8
			7:leaf=0.00898045953			8:leaf=-0.0224960335		6 :[5<-0.23186 0551] yes=9,no=10,missing=10
			9:[4<-0.91595 0927] yes=15,no=16,missing=16
				15:leaf=0.0151572032				16:leaf=-0.0193410944			10:[4<-0.9605045 55 ] yes=17,no=18,missing=18
				17:leaf=0.00138513802				18:leaf=0.0334320664	2:[4<-0.004615 64258] yes=5,no=6,missing=6
		5:[3<-0.634 044375] yes=11,no=14 ,missing=14 
			11:leaf=0.0158121623			12:[1<2 .52 7198989] yes=19,no=22 ,missing=22 
				19:leaf=-0.0313301012				20:leaf=-0.000342428655		6:[5<-0.331519991] yes=13,no=16 ,missing=16 
			13:[1<2 .5524322 2 1] yes=21,no=22,missing=22
				21:[4<0.804605722] yes=25,no=26,missing=26
					25:leaf=0.000646648288					26:leaf=-0.0308956262				22:leaf=0.0123824757			14:[1<2 .461943299] yes=23,no=24,missing=24
				23:[1<-2 .732 677724] yes=27,no=28,missing=28
					27:leaf=-0.000459873496					28:leaf=0.0252032783				26 :[5<0.225908875] yes=29,no=30,missing=30
					29:leaf=0.0149076572					30:leaf=-0.0172754042
