0:[5<0.306951851] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		5 :[4<0.88115 1115 ] yes=7,no=8,missing=8
			7:[2<-0.03 77748725] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3 9953 797] yes=23 ,no=22,missing=22
					21:leaf=-0.00960163213					22:leaf=0.035327103				3 4:[2<0.469973892] yes=23,no=24,missing=24
					23:leaf=-0.0313484743					24:leaf=0.012424578			8:[2<0.007599683 62] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0314709432				16:leaf=0.00144514337		4:[0<-0.110449374] yes=9,no=10,missing=10
			9:[0<-0.882769048] yes=17,no=18,missing=18
				17:leaf=0.0108674942				18:leaf=-0.0200869814			10:leaf=0.0313419327	4 :[3<-0.694 673385] yes=5,no=6,missing=6
		5:leaf=-0.020736387		6:[4<0.604682028] yes=11,no=12,missing=12
			11:[4<-0.0522167459] yes=19,no=20,missing=20
				19:[4<-0.828981102] yes=25,no=26,missing=26
					25:leaf=-0.0173880905					26:leaf=0.0275909975				20:leaf=-0.0232664365			12:leaf=0.0209820345
