0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[5<-0.3787366 36] yes=7,no=8,missing=8
			7:leaf=0.00531013869			8:[1<2 .422818571] yes=15,no=16,missing=16
				15:[1<-2 .4842 72715] yes=27,no=28,missing=28
					27:leaf=-0.00665409584					28:leaf=-0.0459861904				16:leaf=-0.000532063947		4:[0<1 .35575151] yes=9,no=10,missing=10
			9:[4<0.725726902] yes=17,no=18,missing=18
				17:leaf=0.0109444326				18:leaf=-0.0285375882			10:leaf=0.0258462038	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[2<0.356703403 ] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.198848665] yes=19,no=20,missing=20
				19:[1<2 .2 71142712 7] yes=29,no=32 ,missing=32 
					29:leaf=0.0304004345					30:leaf=-0.0320851877				20:[5<-0.351121515] yes=31,no=32,missing=32
					31:leaf=0.000731515931					32:leaf=0.0579334199			12:[5<-0.0378687717] yes=21,no=22,missing=22
				21:[1<2 .391392 413] yes=33,no=34,missing=34
					33:leaf=-0.03484153					34:leaf=0.0115739768				22:leaf=0.039158307		6:[5<1.16 780976 ] yes=13,no=16 ,missing=16 
			13:[0<0.0774483383] yes=23,no=24,missing=24
				23:[2<-0.734534623 ] yes=35,no=36,missing=36
					35:leaf=-0.0372963808					36:leaf=0.0455391817				24:[0<0.975244999] yes=37,no=38,missing=38
					37:leaf=-0.0654399469					38:leaf=0.0184791256			16 :[5<1.28696 713] yes=25,no=26,missing=26
				25:leaf=0.0492376797				26:[4<0.181505516] yes=5 9,no=40,missing=40
					39:leaf=-0.0216560885					40:leaf=0.0187496003
