0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:[0<0.302373081] yes=7,no=8,missing=8
			7:[1<-2 .264148295] yes=15,no=16,missing=16
				15:leaf=-0.000908616232				16:leaf=0.0539350286			8:leaf=-0.0237028878		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:leaf=0.0241164137			12 :[1<2 .533525467] yes=17,no=18,missing=18
				17:[4<0.297579885] yes=25,no=26,missing=26
					25:leaf=-0.0815465674					26:leaf=-0.00530692004				18:leaf=0.010903406	2:[1<-2 .62 8291149] yes=5,no=6,missing=6
		5:[5<0.5191766 83] yes=11,no=12,missing=12
			11:[3<1.54 13154 4 ] yes=19,no=4 0,missing=4 0
				3 9:[2<3 .04893 372] yes=27,no=28,missing=28
					27:leaf=0.0664920658					28:leaf=-0.00590984011				20:leaf=-0.0419444293			14 :[3<-0.155947015] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.15 2012695] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0901024938					30:leaf=0.00880120881				22:[1<-1.2632 6832] yes=31,no=32,missing=32
					31:leaf=-0.00967935473					32:leaf=0.0666999221		6:[1<-2 .562 932 312] yes=13,no=14,missing=14
			13:leaf=-0.0660711825			16 :[5<-0.73815757] yes=23,no=26 ,missing=26 
				23:[1<2 .2962 4426] yes=33,no=34,missing=34
					33:leaf=0.0907559693					34:leaf=-0.00292036938				26 :[5<-0.351121515] yes=35,no=36,missing=36
					35:leaf=-0.04055034					36:leaf=0.004898204
