0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-0.954944 763] yes=3,no=4,missing=4
		3:leaf=0.027496703		4:[2<-0.35967347] yes=7,no=8,missing=8
			7:[1<-2 .25582 6774] yes=13,no=14,missing=14
				13:[1<-2 .82873382 2] yes=23,no=24,missing=24
					23:leaf=-0.0360391289					24:leaf=0.0439826474				14:leaf=-0.105035096			8:[2<-0.208076566] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0692665726				16:[3<-0.4 03637138] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0671996325					26:leaf=0.00709993113	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:leaf=-0.00893047266			10:[4<0.168129906] yes=17,no=18,missing=18
				17:leaf=0.00915357377				18:leaf=0.0810095891		6:[2<3 .46083236] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.984023573 ] yes=3 9,no=20,missing=20
				3 9:[2<0.904852629] yes=27,no=28,missing=28
					27:leaf=-0.000442499149					28:leaf=0.0673707053				20:[5<-0.321595162] yes=29,no=30,missing=30
					29:leaf=-0.0651723221					30:leaf=0.0121673932			3 2:[2<3 .94620538] yes=23 ,no=22,missing=22
				21:leaf=0.0729248822				22:leaf=-0.00486392202
