0:[4<-0.485 249545] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[2<-0.353763878] yes=7,no=8,missing=8
			7:[1<-2 .21142368] yes=15,no=16,missing=16
				3 5:[2<-3 .3 53 25203] yes=27,no=28,missing=28
					27:leaf=-0.00898890384					28:leaf=0.0490917452				16:[0<0.198989496] yes=29,no=30,missing=30
					29:leaf=-0.0794392452					30:leaf=-0.00332543324			8:[2<-0.06263 89634] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0637074113				3 8:[2<0.76263 7946] yes=33 ,no=32,missing=32
					31:leaf=-0.0325113237					32:leaf=0.0317841284		4:[1<2 .558778346] yes=9,no=12 ,missing=12 
			9:leaf=0.0657247454			10:leaf=-0.0122080669	2:[4<-0.004615 64258] yes=5,no=6,missing=6
		5:[3<-0.634 044375] yes=11,no=14 ,missing=14 
			11:[3<-1.08964 488] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0282074772				20:leaf=0.0665933862			14 :[3<1.430174 94 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .2 882 931318] yes=33,no=34,missing=34
					33:leaf=-0.0694434419					34:leaf=-0.0158929322				22:leaf=0.0274641402		6:[4<0.102259986] yes=15 ,no=14,missing=14
			13:[5<-0.235819831] yes=23,no=26 ,missing=26 
				23:leaf=-0.00926157553				24:leaf=0.0817528069			14:[3<1.59454 367] yes=4 5,no=4 6,missing=4 6
				25:[2<0.29356323 7] yes=35,no=36,missing=36
					35:leaf=0.0116678989					36:leaf=-0.0162801743				26:[2<-0.232294008] yes=37,no=38,missing=38
					37:leaf=-0.0541365482					38:leaf=0.000879616651
