0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[0<0.960031569] yes=3,no=4,missing=4
		3:[3<0.5554 44 717] yes=7,no=8,missing=8
			7:[1<-2 .392 2 982 95] yes=11,no=12,missing=12
				11:leaf=-0.0136298155				12:[4<-1.02822256] yes=19,no=20,missing=20
					19:leaf=-0.0123902988					20:leaf=0.0208492223			8:[4<-0.7925 59471] yes=15 ,no=14,missing=14
				13:leaf=0.00253161346				14:leaf=-0.0269127917		4:leaf=0.00856648572	2:[0<1 .35575151] yes=5,no=6,missing=6
		5:leaf=-0.0114588439		6:[0<-0.376232773] yes=9,no=10,missing=10
			9:[3<0.5554 44 717] yes=15,no=16,missing=16
				15:leaf=0.0319455862				16:leaf=-0.00530221313			10:[3<0.0187778343] yes=17,no=18,missing=18
				17:[5<-0.11510995] yes=21,no=22,missing=22
					21:leaf=-0.02408625					22:leaf=0.00828321092				18:[5<-0.6 06 03229] yes=23,no=26 ,missing=26 
					23:leaf=0.0247522984					24:leaf=-0.00247907918
