0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[3<0.614 850189] yes=7,no=8,missing=8
			7:[1<-2 .25582 6774] yes=15,no=16,missing=16
				15:leaf=-0.000962851045				16:[1<2 .533525467] yes=23,no=24,missing=24
					23:leaf=-0.0558746196					24:leaf=-0.00552978832			8:leaf=0.00430075964		6 :[5<-0.0511602836 ] yes=9,no=10,missing=10
			9:leaf=0.0232731793			10:leaf=-0.0111301783	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.708502116 ] yes=11,no=12,missing=12
			11:leaf=-0.00540905632			3 2:[2<-0.545850694] yes=3 7,no=3 8,missing=3 8
				17:leaf=-6.98319709e-05				18:leaf=0.0559973642		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			3 3:[2<-3 .3 53 25203] yes=3 9,no=20,missing=20
				19:leaf=0.015220792				20:[2<-0.5545233 3 ] yes=25,no=26,missing=26
					25:leaf=-0.0542463735					26:leaf=-0.00447424687			14:[1<-2 .4842 72715] yes=21,no=22,missing=22
				4 1:[3<-0.74 1431315] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0122559434					28:leaf=0.0489215888				22:[1<-2 .264148295] yes=29,no=32 ,missing=32 
					29:leaf=-0.0276509225					30:leaf=0.00308420439
