0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.405943 725] yes=3,no=4,missing=4
		3:leaf=0.00961675216		4:[1<-2 .2 541841723] yes=7,no=8,missing=8
			7:leaf=-0.0254933555			8:leaf=0.000473343389	2:[1<2 .613326252] yes=5,no=6,missing=6
		5:[2<-3 .3 0588433 ] yes=9,no=3 0,missing=3 0
			9:[2<-3 .409783 58] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.182023436] yes=19,no=20,missing=20
					19:leaf=0.0170019791					20:leaf=-0.0108961165				14:leaf=-0.0227791332			10:[0<0.532916605] yes=15,no=16,missing=16
				15:[1<-2 .442 432 313] yes=21,no=22,missing=22
					21:leaf=0.00173538062					22:leaf=0.0272587482				16:[0<0.802345574] yes=23,no=24,missing=24
					23:leaf=-0.0287868734					24:leaf=0.0139001803		6:[4<0.86090219] yes=11,no=12,missing=12
			11:[4<-0.806075 546] yes=17,no=18,missing=18
				17:leaf=0.00983348582				18:[0<0.420918286] yes=25,no=26,missing=26
					25:leaf=-0.0346653238					26:leaf=0.00129595154			12:leaf=0.0197749063
