0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		5 :[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.00146869558			8:leaf=-0.0958472118		4:[3<0.474 847968] yes=9,no=10,missing=10
			9:[0<1 .15685797] yes=15,no=16,missing=16
				15:leaf=-0.0572990328				16:[4<0.471297681] yes=25,no=26,missing=26
					25:leaf=0.012428266					26:leaf=0.105974235			10:[0<-0.315350324] yes=17,no=18,missing=18
				17:leaf=-0.108951382				18:[0<0.460214764] yes=27,no=28,missing=28
					27:leaf=0.056164179					28:leaf=-0.0332351476	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[0<1.21822476] yes=11,no=12,missing=12
			11:[3<-0.494 44 8094] yes=19,no=4 0,missing=4 0
				19:[0<0.221074417] yes=29,no=30,missing=30
					29:leaf=0.0511753485					30:leaf=-0.0995475426				4 0:[3<-0.01334 4 1503] yes=31,no=34 ,missing=34 
					31:leaf=0.110078506					32:leaf=0.0112311449			12:leaf=0.10287571		6:[5<-0.523766577] yes=13,no=16 ,missing=16 
			13:[0<0.0676404461] yes=21,no=22,missing=22
				21:leaf=-0.119922936				4 4 :[3<-0.4459704 67] yes=33,no=34,missing=34
					33:leaf=-0.0471151583					34:leaf=0.0848138556			3 4:[2<-0.734534623 ] yes=23,no=24,missing=24
				4 3:[3<0.865166366] yes=35,no=36,missing=36
					35:leaf=-0.00185498944					36:leaf=-0.0896990821				24:[4<0.5675 21062] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0278241504					38:leaf=-0.0170520172
