0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		3:leaf=0.00588807929		6 :[5<-0.6 2266 06 73] yes=7,no=8,missing=8
			7:leaf=0.00888632983			8:[5<0.6 631966 56] yes=13,no=16 ,missing=16 
				3 3:[2<0.0424835086] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00630813139					18:leaf=-0.0409402028				14:leaf=0.00101732172	2:[2<3 .083 78463 ] yes=5,no=6,missing=6
		5:[2<0.829298675] yes=9,no=3 0,missing=3 0
			9:[5<0.76 5850623] yes=15,no=16,missing=16
				15:[3<0.797480941] yes=19,no=4 0,missing=4 0
					19:leaf=0.0149834193					20:leaf=-0.0094015114				16:[5<1.16 780976 ] yes=21,no=22,missing=22
					21:leaf=-0.0321800932					22:leaf=0.00832203962			10:leaf=-0.0220795255		6:[4<0.491722196] yes=11,no=12,missing=12
			11:leaf=0.0228731222			12:leaf=0.00369944959
