0:[0<-0.434875488] yes=1,no=2,missing=2
	1:[3<-0.34 5315058] yes=3,no=4,missing=4
		3:[1<2 .23849732 2] yes=7,no=8,missing=8
			7:[4<-0.5760255 67] yes=15,no=16,missing=16
				15:[5<-0.1016 87756] yes=31,no=32,missing=32
					31:leaf=0.0396082327					32:leaf=-0.0511066243				16:[4<0.908664765 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.112508982					34:leaf=-0.00536615262			8:[2<-0.353763878] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0828437731				18:[5<-0.576897681] yes=35,no=36,missing=36
					35:leaf=-0.0209403858					36:leaf=0.0524134003		4:[0<-0.633445621] yes=9,no=10,missing=10
			9:[5<-0.266 781773] yes=19,no=20,missing=20
				19:[1<-2 .116854429] yes=37,no=38,missing=38
					37:leaf=-0.0879740193					38:leaf=0.00677797105				20:[5<-0.06 5897236 2] yes=39,no=6 0,missing=6 0
					39:leaf=0.100481078					40:leaf=-0.020083582			10:[5<0.6 72327888] yes=21,no=22,missing=22
				23 :[2<-0.337455603 ] yes=43 ,no=42,missing=42
					41:leaf=-0.135681719					42:leaf=-0.0344309062				22:[5<0.866629303] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0635098591					44:leaf=-0.0581130199	4 :[3<-1.38174498] yes=5,no=6,missing=6
		5:[5<0.0728821531] yes=11,no=12,missing=12
			11:[4<0.942690909] yes=25 ,no=24,missing=24
				23:[5<-0.722565591] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0255336147					46:leaf=0.0917857289				24:leaf=-0.0734443888			12:[5<0.96 526 2586 ] yes=25,no=26,missing=26
				25:leaf=-0.103968963				26:leaf=0.00264482945		6:[5<0.6 72327888] yes=13,no=16 ,missing=16 
			13:[5<0.0951378867] yes=27,no=28,missing=28
				27:[5<0.0283018276] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.020216139					48:leaf=-0.0860811174				28:[2<-3 .29739964] yes=49,no=50,missing=50
					49:leaf=-0.0198716465					50:leaf=0.117648892			16 :[5<0.56 30636 02] yes=29,no=30,missing=30
				29:leaf=-0.121608026				30:[0<0.612160027] yes=51,no=52,missing=52
					51:leaf=0.0384979099					52:leaf=-0.0307163019
