0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<-1.2632 6832] yes=3,no=4,missing=4
		3:[5<-0.163636535] yes=7,no=8,missing=8
			7:[5<-1.00516 6 6 8] yes=13,no=16 ,missing=16 
				13:leaf=-0.0308284294				14:leaf=0.0491208024			8:[5<0.856 855359] yes=15,no=16,missing=16
				15:leaf=-0.0536266416				16:leaf=-0.0107059609		4:[1<-2 .464872 572] yes=9,no=12 ,missing=12 
			9:[5<0.00238519791] yes=17,no=18,missing=18
				17:[3<0.931694 779] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.010525343					24:leaf=-0.0444451571				3 8:[2<-0.495220959] yes=25,no=26,missing=26
					25:leaf=0.054824695					26:leaf=-0.000411192101			3 0:[2<0.829298675] yes=3 9,no=20,missing=20
				19:[4<0.276855826] yes=27,no=28,missing=28
					27:leaf=-0.0132346181					28:leaf=0.0167511553				22 :[1<2 .189884394] yes=29,no=32 ,missing=32 
					29:leaf=-0.0610171594					30:leaf=0.00372731686	2:[4<0.942690909] yes=5,no=6,missing=6
		5:[3<0.74 4715948] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .643 78836] yes=23 ,no=22,missing=22
				21:leaf=0.0653334036				22:leaf=-0.00971126184			12:leaf=-0.00590326404		6:leaf=-0.0178296901
