0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:[1<-1.291742 89] yes=7,no=8,missing=8
			7:leaf=-0.0227702968			8:[4<0.5 95 121928] yes=15,no=16,missing=16
				15:leaf=0.0439747274				16:leaf=-0.0107627036		4:[2<-0.43463 3 203 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0466930009			3 0:[2<-0.02593 703 43 ] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.10978163] yes=23,no=26 ,missing=26 
					23:leaf=0.02556137					24:leaf=-0.00146496983				18:[5<0.356 16016] yes=25,no=26,missing=26
					25:leaf=-0.047107175					26:leaf=0.0213150289	2:[5<1.69150591] yes=5,no=6,missing=6
		5:[5<0.76 5850623] yes=11,no=12,missing=12
			3 3 :[2<0.356703403 ] yes=3 9,no=20,missing=20
				19:[4<-0.221222281] yes=27,no=28,missing=28
					27:leaf=-0.00420263689					28:leaf=0.0252086017				20:[5<0.0951378867] yes=29,no=30,missing=30
					29:leaf=-0.02729767					30:leaf=0.0422530286			14 :[3<-0.589634 034] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .73952 7496] yes=31,no=32,missing=32
					31:leaf=-0.0228731446					32:leaf=0.0426953435				22:[1<2 .822 247829] yes=33,no=34,missing=34
					33:leaf=-0.0500882901					34:leaf=0.0139503824		6:[3<-0.4 44 745116] yes=13,no=14,missing=14
			13:leaf=-0.0196628384			14:leaf=0.056304682
