0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[2<0.729974568] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15,no=16,missing=16
				15:leaf=-0.0104368208				16:leaf=-0.0594355203			8:leaf=0.0038917698		4:[3<-0.17474 4415] yes=9,no=10,missing=10
			9:[5<0.066 6 653961] yes=17,no=18,missing=18
				17:[4<0.491722196] yes=25,no=26,missing=26
					25:leaf=0.0258054305					26:leaf=-0.0372619964				18:leaf=0.0574831404			10:[3<0.614 850189] yes=19,no=4 0,missing=4 0
				19:[1<-2 .25582 6774] yes=27,no=28,missing=28
					27:leaf=0.0116407638					28:leaf=-0.0619470887				22 :[1<-2 .562 932 312] yes=29,no=32 ,missing=32 
					29:leaf=-0.0300245825					30:leaf=0.0387096107	2:[5<1.69150591] yes=5,no=6,missing=6
		5:[5<1.28696 713] yes=11,no=12,missing=12
			11:[5<1.16 780976 ] yes=21,no=22,missing=22
				21:[5<0.90769881] yes=31,no=32,missing=32
					31:leaf=0.00466571515					32:leaf=-0.0529219843				22:leaf=0.0615014359			14 :[3<-0.4 61490315] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0210322123				24:leaf=-0.0643291399		6:[3<-0.4 44 745116] yes=13,no=14,missing=14
			13:leaf=-0.0159855336			14:leaf=0.0639327541
