0:[4<0.212118255 ] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[1<-2 .264148295] yes=7,no=8,missing=8
			7:[0<0.678842068] yes=15,no=16,missing=16
				15:[4<-0.5 1691195 6] yes=27,no=28,missing=28
					27:leaf=0.00817174464					28:leaf=-0.0294479486				16:leaf=0.0126710488			8:[3<-0.3984 6113] yes=17,no=18,missing=18
				17:leaf=-0.00718907267				18:leaf=0.0285036098		4:[1<2 .667277873] yes=9,no=12 ,missing=12 
			9:[5<0.127112359] yes=19,no=20,missing=20
				19:leaf=-0.00430961512				20:leaf=-0.0286470745			3 0:[2<-0.486040205] yes=23 ,no=22,missing=22
				21:leaf=-0.0150692742				22:leaf=0.0158452	2:[1<2 .141138241] yes=5,no=6,missing=6
		5:[1<-2 .761573374] yes=11,no=12,missing=12
			11:leaf=0.0116351424			12:[4<0.65 55 84085 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0238199066				4 4:[3<0.0187778343] yes=4 9,no=30,missing=30
					29:leaf=-0.00875195861					30:leaf=0.00765647646		6:[3<0.7604 18978] yes=13,no=14,missing=14
			13:[3<-0.53939867] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00107468921				26:leaf=0.0295202043			14:leaf=-0.00419233693
