0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:[2<-3 .3 9953 797] yes=7,no=8,missing=8
			7:leaf=-0.1216809			8:[5<-1.31931138] yes=15,no=16,missing=16
				15:leaf=-0.0949700177				16:[4<-1.14526296] yes=29,no=5 0,missing=5 0
					29:leaf=0.0387357175					30:leaf=0.293065459		4:[2<-0.353763878] yes=9,no=3 0,missing=3 0
			9:[1<-2 .25582 6774] yes=17,no=18,missing=18
				17:[5<-0.856517673] yes=31,no=32,missing=32
					31:leaf=-0.295748144					32:leaf=-0.0087814182				18:leaf=-0.344546288			3 0:[2<0.388993 952] yes=3 9,no=20,missing=20
				19:[5<-0.389936 033] yes=33,no=36 ,missing=36 
					33:leaf=-0.170242697					34:leaf=0.141883388				20:[5<0.386 06 1935] yes=35,no=36,missing=36
					35:leaf=-0.293367147					36:leaf=0.0411810726	2:[2<-0.77078433 8] yes=5,no=6,missing=6
		5:[5<0.733256 015] yes=11,no=12,missing=12
			11:[3<0.831140459] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.03574777] yes=37,no=38,missing=38
					37:leaf=-0.122471429					38:leaf=0.0952383727				22:[0<0.993902206] yes=39,no=40,missing=40
					39:leaf=-0.285370469					40:leaf=0.216689304			12:[4<0.471297681] yes=25 ,no=24,missing=24
				23:[1<-1.42 223479] yes=41,no=42,missing=42
					41:leaf=0.13594155					42:leaf=-0.26957193				4 4:[3<-0.388834 808] yes=43,no=44,missing=44
					43:leaf=-0.223118693					44:leaf=0.126465663		6:[5<-1.136 06 ] yes=13,no=16 ,missing=16 
			13:[1<-2 .2 541841723] yes=25,no=26,missing=26
				25:[4<-0.9605045 55 ] yes=45,no=46,missing=46
					45:leaf=0.0844518766					46:leaf=-0.3129915				4 6:[3<-0.04 454944 4 8] yes=47,no=48,missing=48
					47:leaf=0.226063937					48:leaf=-0.00446227472			14:[4<-0.475 788887] yes=27,no=28,missing=28
				27:[1<2 .32 5758983] yes=49,no=52 ,missing=52 
					49:leaf=0.259627193					50:leaf=0.0923476443				28:[1<-2 .473342568] yes=51,no=52,missing=52
					51:leaf=0.147991851					52:leaf=0.0368700139
