0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=0.000667588843			8:leaf=-0.0166997127		4:leaf=0.00327804149	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:leaf=-0.00920812041		6:[3<0.4 46876344] yes=9,no=10,missing=10
			9:[0<0.938207686] yes=11,no=12,missing=12
				11:[1<-2 .464872 572] yes=15,no=16,missing=16
					15:leaf=0.0311541986					16:leaf=0.00506720692				12:leaf=-0.00657699956			3 0:[2<-0.545850694] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .409783 58] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00707282452					18:leaf=-0.0215545502				3 4:[2<-0.0853 3 56043 ] yes=3 9,no=20,missing=20
					19:leaf=0.0297467206					20:leaf=-0.0087420838
