0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.793 28623] yes=3,no=4,missing=4
		3:leaf=0.0140770609		4:[2<0.438576996] yes=7,no=8,missing=8
			7:[0<0.334523082] yes=13,no=14,missing=14
				13:[3<-0.140971484 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0117617697					24:leaf=-0.065159902				14:leaf=0.00825598091			8:leaf=0.00813777093	2:[2<-0.368283 99] yes=5,no=6,missing=6
		5:[1<2 .12 2 363269] yes=9,no=12 ,missing=12 
			9:[4<1.2705 2769] yes=15,no=16,missing=16
				15:[1<-2 .562 932 312] yes=25,no=26,missing=26
					25:leaf=-0.00591198634					26:leaf=0.0388846621				16:leaf=-0.041252926			10:[4<-0.292060614] yes=17,no=18,missing=18
				17:[4<-1.5 005662] yes=27,no=28,missing=28
					27:leaf=0.000229221958					28:leaf=-0.077143535				18:[0<0.784473598] yes=29,no=30,missing=30
					29:leaf=0.025529258					30:leaf=-0.0403335504		6:[4<-0.210941851] yes=11,no=12,missing=12
			11:[3<1.30156304 ] yes=19,no=4 0,missing=4 0
				19:[5<1.05282976 ] yes=31,no=32,missing=32
					31:leaf=0.0637323856					32:leaf=-0.0155655751				20:leaf=-0.0184049197			14 :[3<0.5774 54951] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.5064 4074 6] yes=33,no=34,missing=34
					33:leaf=0.0220224392					34:leaf=-0.0460859165				22:[2<0.928456843] yes=35,no=36,missing=36
					35:leaf=0.0515729971					36:leaf=-0.0244139507
