0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[3<-1.03574777] yes=3,no=4,missing=4
		3:leaf=-0.0342690274		4:[3<0.351856709] yes=7,no=8,missing=8
			7:[4<-0.8655 4816] yes=15 ,no=14,missing=14
				13:leaf=-0.0315209702				14:[0<-0.61723721] yes=23,no=24,missing=24
					23:leaf=-0.00554249156					24:leaf=0.0513581522			8:[2<-3 .409783 58] yes=3 5,no=3 6,missing=3 6
				15:[4<0.168129906] yes=25,no=26,missing=26
					25:leaf=0.0358333588					26:leaf=-0.0245478656				16:leaf=-0.0411609039	4 :[3<-0.898944 173] yes=5,no=6,missing=6
		5:[1<2 .2962 4426] yes=9,no=12 ,missing=12 
			9:[2<0.58833468] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0586247183				18:leaf=-0.0121776564			10:leaf=-0.0156325661		6:[5<1.070906 97] yes=11,no=12,missing=12
			11:[5<0.066 6 653961] yes=19,no=20,missing=20
				19:[4<-0.91595 0927] yes=27,no=28,missing=28
					27:leaf=0.0441164114					28:leaf=-0.0167286806				22 :[1<2 .495852 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0505590923					30:leaf=-0.0106875906			3 2:[2<-0.3 7303 479] yes=23 ,no=22,missing=22
				21:leaf=-0.0472126268				22:[0<-0.0892617479] yes=31,no=32,missing=32
					31:leaf=0.0131415073					32:leaf=-0.0073387376
