2 :[1<1.37353384] yes=1,no=2,missing=2
	1:[5<1.16 780976 ] yes=3,no=6 ,missing=6 
		3:[5<-0.6 2266 06 73] yes=7,no=8,missing=8
			7:[2<-0.43463 3 203 ] yes=3 3 ,no=3 2,missing=3 2
				11:[4<0.205705 65 1] yes=17,no=18,missing=18
					17:leaf=0.039293386					18:leaf=-0.00593222445				3 2:[2<0.447885782] yes=3 9,no=20,missing=20
					19:leaf=-0.0248234235					20:leaf=0.0185287539			8:[0<-0.233499259] yes=13,no=14,missing=14
				13:[0<-0.566075504] yes=21,no=22,missing=22
					21:leaf=-0.0100153461					22:leaf=0.029914517				14:[1<-2 .283418119] yes=23,no=24,missing=24
					23:leaf=0.00634799711					24:leaf=-0.0331863761		4:[3<0.44 3864 696] yes=9,no=10,missing=10
			9:[3<-0.6694 36839] yes=15,no=16,missing=16
				15:leaf=0.000347306777				16:leaf=0.042590104			10:leaf=-0.0162285715	2:[0<-0.101776153] yes=5,no=6,missing=6
		5:leaf=-0.0284832548		6:leaf=0.0112786479
