0:[2<-0.505999267] yes=3 ,no=2,missing=2
	1:[4<-0.8655 4816] yes=5 ,no=4,missing=4
		3:leaf=-0.0115598999		4:[0<0.206984267] yes=7,no=8,missing=8
			7:[4<0.5675 21062] yes=11,no=12,missing=12
				11:leaf=0.0255234018				12:leaf=-0.00432491396			8:[1<-2 .192 66182 3] yes=13,no=14,missing=14
				13:leaf=-0.0164576527				14:leaf=0.00555498619	2:[4<-1.09012747] yes=5,no=6,missing=6
		5:leaf=0.00914145168		6:[2<0.0633755252] yes=9,no=3 0,missing=3 0
			9:[3<0.34 647568] yes=15,no=16,missing=16
				15:[1<-2 .2 12 4675554] yes=19,no=22 ,missing=22 
					19:leaf=-0.0336060673					20:leaf=-0.00142979762				16:leaf=0.00679968158			10:[3<0.314 33184 5] yes=17,no=18,missing=18
				3 7:[2<0.829298675] yes=23 ,no=22,missing=22
					21:leaf=0.0235601608					22:leaf=-0.00489836885				18:[0<-0.519314885] yes=23,no=24,missing=24
					23:leaf=0.00289008487					24:leaf=-0.0184996091
