0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0297318269		4:[0<1 .22492635] yes=7,no=8,missing=8
			7:[3<-0.6694 36839] yes=13,no=14,missing=14
				13:leaf=-0.0625029504				14:[0<1 .31771731] yes=21,no=22,missing=22
					21:leaf=-0.0136091663					22:leaf=0.0512212925			8:leaf=-0.0554562844	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:leaf=-0.0162378065			10:[4<0.168129906] yes=15,no=16,missing=16
				15:leaf=0.0016972234				16:leaf=0.0801931173		6:[2<3 .46083236] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.04 4 56441] yes=17,no=18,missing=18
				17:[4<-0.5 75118256] yes=25 ,no=24,missing=24
					23:leaf=0.0251350347					24:leaf=-0.0469109677				18:[3<-0.56737715] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0316754058					26:leaf=-0.0043406426			3 2:[2<3 .94620538] yes=3 9,no=20,missing=20
				19:leaf=0.06714423				20:leaf=-0.00370998285
