0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .2 541841723] yes=3,no=4,missing=4
		3:leaf=-0.0190542527		4:leaf=0.00645762403	4 :[3<1.4 74 15838] yes=5,no=6,missing=6
		5:[5<-0.0126 36 2721] yes=7,no=8,missing=8
			7:[4<0.4799145 5 7] yes=11,no=12,missing=12
				11:[4<-0.624850571] yes=15,no=16,missing=16
					15:leaf=0.00517081469					16:leaf=0.0447593555				12:[4<1.00926125] yes=17,no=18,missing=18
					17:leaf=-0.0412913486					18:leaf=0.0118198628			8:[2<-0.0696882978] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .4433 5362] yes=3 9,no=20,missing=20
					19:leaf=0.0122993402					20:leaf=-0.0219430029				16 :[5<1.070906 97] yes=21,no=22,missing=22
					21:leaf=0.0337098092					22:leaf=-0.00251780683		6:[4<0.4799145 5 7] yes=9,no=10,missing=10
			9:leaf=-0.0219051763			10:leaf=0.00811122358
