0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[3<-0.94 3404 44 9] yes=3,no=4,missing=4
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:[0<0.635442078] yes=15,no=16,missing=16
				15:[0<-0.366147012] yes=31,no=32,missing=32
					31:leaf=0.0294353925					32:leaf=-0.133654147				16:leaf=0.100528531			8:[5<-0.6 56 56 5677] yes=17,no=18,missing=18
				17:leaf=-0.0187688004				18:leaf=-0.210589409		4:[3<-0.3984 6113] yes=9,no=10,missing=10
			9:[0<0.946071088] yes=19,no=20,missing=20
				19:[0<-0.882769048] yes=33,no=34,missing=34
					33:leaf=-0.0143476827					34:leaf=0.203824595				20:leaf=-0.0914030969			10:[0<0.0275097024] yes=21,no=22,missing=22
				21:[1<-2 .615115285] yes=35,no=36,missing=36
					35:leaf=0.0326446034					36:leaf=-0.114998765				22:[5<0.0117811309] yes=37,no=38,missing=38
					37:leaf=0.107558273					38:leaf=-0.0424262136	2:[4<-1.40596294] yes=5,no=6,missing=6
		5:[5<0.6 85873193] yes=11,no=12,missing=12
			11:[1<-1.34397316] yes=23,no=24,missing=24
				23:leaf=-0.00132416596				24:[2<0.63 702764] yes=39,no=40,missing=40
					39:leaf=0.168728426					40:leaf=0.0308094416			12:[5<1.13038027] yes=25,no=26,missing=26
				4 5:[3<-0.464337677] yes=41,no=44 ,missing=44 
					41:leaf=-0.0167631544					42:leaf=-0.10793636				26:leaf=0.0788419843		6:[5<-0.357902259] yes=13,no=16 ,missing=16 
			13:[1<-2 .1312 65935] yes=27,no=28,missing=28
				4 7:[3<-0.388834 808] yes=43,no=44,missing=44
					43:leaf=-0.118634753					44:leaf=-0.0258347951				28:[1<1.37353384] yes=45,no=46,missing=46
					45:leaf=0.024374092					46:leaf=-0.0820874572			14:[1<2 .495852 682] yes=29,no=32 ,missing=32 
				29:[5<1.070906 97] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0698076412					48:leaf=-0.0117626563				30:[2<0.0009353 90474] yes=49,no=50,missing=50
					49:leaf=-0.0888488442					50:leaf=0.0420981199
