0:[2<0.398477525] yes=3 ,no=2,missing=2
	3 :[2<0.0633755252] yes=3,no=4,missing=4
		3:[5<0.306951851] yes=7,no=8,missing=8
			7:[4<0.804605722] yes=15,no=16,missing=16
				3 5:[2<-3 .33 383 3 9] yes=33 ,no=32,missing=32
					31:leaf=-0.0373563357					32:leaf=0.0450530723				16:[1<2 .367232114] yes=33,no=34,missing=34
					33:leaf=-0.0662874132					34:leaf=0.0584869348			8:[2<-3 .3 83 67603] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.302776158] yes=35,no=36,missing=36
					35:leaf=0.0911024213					36:leaf=-0.0351596549				18:[0<0.975244999] yes=37,no=38,missing=38
					37:leaf=-0.058334928					38:leaf=0.0354272872		4:[1<2 .447565466] yes=9,no=12 ,missing=12 
			9:[0<-0.072523497] yes=19,no=20,missing=20
				19:[5<-0.266 781773] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0867419094					40:leaf=0.0474724732				20:[2<0.3 8293 7729] yes=43 ,no=42,missing=42
					41:leaf=-0.0153477015					42:leaf=0.0914684609			12 :[1<2 .93874687] yes=21,no=22,missing=22
				21:leaf=0.171721429				22:leaf=-0.00838983804	2:[5<0.066 6 653961] yes=5,no=6,missing=6
		5:[5<-0.12687026] yes=11,no=12,missing=12
			11:[1<-1.2632 6832] yes=23,no=24,missing=24
				23:[5<-1.00516 6 6 8] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0311814491					44:leaf=0.120988831				4 4:[3<-0.0505464 4 14] yes=45,no=46,missing=46
					45:leaf=0.0148896258					46:leaf=-0.0633558333			3 2:[2<3 .3 2065649] yes=25,no=26,missing=26
				25:leaf=-0.173391312				26:leaf=0.0599657856		6:[0<-0.592281103] yes=13,no=14,missing=14
			15 :[4<0.6140795 56] yes=27,no=28,missing=28
				27:[4<-0.415429415 ] yes=47,no=48,missing=48
					47:leaf=0.0203895476					48:leaf=-0.102728166				28:leaf=0.0517855249			14:[3<-0.884686649] yes=4 9,no=30,missing=30
				29:leaf=-0.0466558561				30:[0<0.620079815] yes=49,no=50,missing=50
					49:leaf=0.131062225					50:leaf=0.0204073805
