0:[4<-0.110540658] yes=1,no=2,missing=2
	1:[3<0.368961185] yes=3,no=4,missing=4
		3:[1<-2 .442 432 313] yes=7,no=8,missing=8
			7:leaf=-0.0205997452			8:[1<2 .178792864] yes=13,no=14,missing=14
				13:leaf=0.0189545173				14:leaf=-0.0148914782		4:[3<0.931694 779] yes=9,no=10,missing=10
			9:leaf=0.0177359544			10:leaf=-0.0100690378	2:[4<0.15 9064148] yes=5,no=6,missing=6
		5:leaf=0.0163431559		6:[1<2 .5524322 2 1] yes=11,no=12,missing=12
			11:[4<0.65 55 84085 ] yes=15,no=16,missing=16
				15:[3<-0.01334 4 1503] yes=19,no=4 0,missing=4 0
					19:leaf=0.00406031683					20:leaf=-0.0273333602				16:[0<0.0491502918] yes=21,no=22,missing=22
					21:leaf=0.0170760024					22:leaf=-0.0131838573			12:[0<-0.101776153] yes=17,no=18,missing=18
				17:leaf=3.69964691e-05				18:leaf=0.0191921368
