0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[0<-0.335539818] yes=3,no=4,missing=4
		3:leaf=0.00466951448		4:[0<0.594436526] yes=7,no=8,missing=8
			7:[1<-2 .223448768] yes=13,no=14,missing=14
				13:leaf=-0.0230174642				14:leaf=-0.00265516108			8:leaf=0.00535931857	2:[0<-0.155683681] yes=5,no=6,missing=6
		5:[0<-0.656715274] yes=9,no=10,missing=10
			9:[4<0.24475 5 095] yes=15,no=16,missing=16
				15:[5<-0.216 572832] yes=19,no=20,missing=20
					19:leaf=-0.0134818899					20:leaf=0.00332944468				16:leaf=0.0155310594			10:leaf=-0.014703488		6:[0<1.07731485] yes=11,no=12,missing=12
			3 3 :[2<0.58833468] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .12 2 363269] yes=21,no=22,missing=22
					21:leaf=0.0325512104					22:leaf=0.00122002198				18:leaf=-0.00511236442			12:leaf=-0.00754415942
