0:[0<1.53335226] yes=1,no=2,missing=2
	1:[0<1.26704121] yes=3,no=4,missing=4
		3:[3<-1.18844 447] yes=7,no=8,missing=8
			7:[5<0.086 968136 8] yes=11,no=12,missing=12
				11:[4<0.670157611] yes=15,no=16,missing=16
					15:leaf=0.0880360901					16:leaf=0.00425597979				3 2:[2<-0.446643502] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0546318926					18:leaf=0.0186788011			8:[3<-1.03574777] yes=13,no=14,missing=14
				13:[1<-2 .22 2 82 851] yes=19,no=22 ,missing=22 
					19:leaf=-0.00921315607					20:leaf=-0.0716420934				14:[0<1.05426574] yes=21,no=22,missing=22
					21:leaf=0.00404279586					22:leaf=-0.0390424356		4:leaf=0.0485537648	2:[4<-0.25 7485 084] yes=5,no=6,missing=6
		5:leaf=0.0183596481		6:[1<-2 .2 12 4675554] yes=9,no=12 ,missing=12 
			9:leaf=-0.0596240796			10:leaf=0.00127113925
