0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[5<0.0728821531] yes=7,no=8,missing=8
			7:leaf=-0.00813655928			8:leaf=0.010633924		4:[1<-2 .2 63672 7246] yes=9,no=12 ,missing=12 
			9:leaf=-0.00250064698			10:leaf=-0.0234657023	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=11,no=12,missing=12
			11:leaf=-0.00989528652			12:[1<2 .78836453] yes=15,no=16,missing=16
				3 5:[2<-0.23 7826247] yes=23 ,no=22,missing=22
					21:leaf=0.0381564908					22:leaf=-0.000526251388				16:leaf=-0.00610643486		6:[2<-0.23 7826247] yes=3 3,no=3 4,missing=3 4
			13:[5<0.6 72327888] yes=17,no=18,missing=18
				17:[1<-2 .42554222 6] yes=23,no=24,missing=24
					23:leaf=-0.0238230471					24:leaf=0.0177970864				18:[5<1.33893871] yes=25,no=26,missing=26
					25:leaf=-0.0374386422					26:leaf=0.0113306828			16 :[5<0.179082558] yes=19,no=20,missing=20
				19:[3<-0.494 44 8094] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0218454227					28:leaf=-0.0200668424				20:[5<1.6 0636 382] yes=29,no=30,missing=30
					29:leaf=0.0508010983					30:leaf=-0.0212230906
