0:[5<0.591029763] yes=1,no=2,missing=2
	1:[5<0.56 30636 02] yes=3,no=6 ,missing=6 
		3:[0<0.678842068] yes=7,no=8,missing=8
			7:[2<-0.62562567] yes=3 5,no=3 6,missing=3 6
				15:[0<0.40546298] yes=25,no=26,missing=26
					25:leaf=-0.0156625789					26:leaf=-0.133817703				3 6:[2<0.388993 952] yes=27,no=28,missing=28
					27:leaf=0.0465135463					28:leaf=-0.0275443792			8:[4<0.942690909] yes=17,no=18,missing=18
				17:[5<-0.630368888] yes=29,no=30,missing=30
					29:leaf=-0.0418971255					30:leaf=0.152543038				3 8:[2<0.62706633 4] yes=33 ,no=32,missing=32
					31:leaf=-0.0985754505					32:leaf=0.0508336164		4:[0<0.442482203] yes=9,no=10,missing=10
			9:leaf=0.160685286			10:leaf=-0.00640995521	2:[2<0.73996373 ] yes=5,no=6,missing=6
		5:[4<0.84995945 5 ] yes=11,no=12,missing=12
			11:[1<1.38872254] yes=19,no=22 ,missing=22 
				3 9:[2<-0.3 473 3 307] yes=33,no=34,missing=34
					33:leaf=-0.069847405					34:leaf=0.0305602681				20:leaf=-0.208618179			14 :[3<-0.694 673385] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.07805765] yes=35,no=36,missing=36
					35:leaf=0.0312710367					36:leaf=-0.108208992				22:[1<-2 .2 428438373] yes=37,no=38,missing=38
					37:leaf=0.160808399					38:leaf=0.0167030767		6:[5<0.866629303] yes=13,no=16 ,missing=16 
			13:leaf=-0.0801044628			3 4:[2<0.904852629] yes=23,no=24,missing=24
				23:leaf=0.03690264				24:leaf=0.17617093
