0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[1<1.7179482] yes=7,no=8,missing=8
			7:[2<3 .29008055] yes=3 5,no=3 6,missing=3 6
				15:[5<0.208069533] yes=29,no=30,missing=30
					29:leaf=-0.0574895702					30:leaf=0.106879063				16:[5<-0.266 781773] yes=31,no=32,missing=32
					31:leaf=0.0335123688					32:leaf=-0.232334003			8:leaf=0.204162642		4:[1<-1.42 223479] yes=9,no=12 ,missing=12 
			9:[2<-0.734534623 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00232789805				18:leaf=0.144920409			3 0:[2<0.928456843] yes=3 9,no=20,missing=20
				19:[3<0.0574 4 70155] yes=33,no=34,missing=34
					33:leaf=-0.0615284294					34:leaf=-0.230888873				20:[5<-0.0957067087] yes=35,no=36,missing=36
					35:leaf=-0.0732464045					36:leaf=0.139979348	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			3 3 :[2<0.29356323 7] yes=23 ,no=22,missing=22
				21:[4<-0.146298125] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0353707224					38:leaf=0.143672302				22:[2<0.6393 73627] yes=39,no=40,missing=40
					39:leaf=-0.227582097					40:leaf=-0.0311904773			3 2:[2<-3 .3 2207472] yes=23,no=24,missing=24
				23:[0<1 .09416509] yes=41,no=42,missing=42
					41:leaf=-0.134421349					42:leaf=0.0601880737				26 :[5<1.037666 77] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.285591692					44:leaf=0.054232467		6:[2<3 .46083236] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .947127998] yes=25,no=26,missing=26
				25:[5<-1.07709908] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.25581643					46:leaf=-0.00947617739				26:[1<-2 .473342568] yes=47,no=48,missing=48
					47:leaf=0.131627157					48:leaf=-0.0203968175			3 4:[2<2.023773 52] yes=27,no=28,missing=28
				27:[0<0.897768617] yes=49,no=50,missing=50
					49:leaf=0.238563925					50:leaf=0.00807161629				28:[4<-0.5 99546027] yes=51,no=52,missing=52
					51:leaf=0.146099791					52:leaf=-0.0897506028
