0:[5<-1.07709908] yes=1,no=2,missing=2
	1:[1<-2 .985396147] yes=3,no=4,missing=4
		3:leaf=-0.04945134		4:[0<-0.315350324] yes=7,no=8,missing=8
			7:[3<-0.140971484 ] yes=13,no=14,missing=14
				13:leaf=0.0183853526				3 4:[2<-0.353763878] yes=23 ,no=22,missing=22
					21:leaf=-0.00770463841					22:leaf=-0.0588984378			8:[4<-0.75157715 9] yes=15,no=16,missing=16
				15:leaf=-0.0305079408				3 6:[2<0.33033365] yes=23,no=24,missing=24
					23:leaf=0.062191762					24:leaf=0.00221699756	2:[5<-0.890569866] yes=5,no=6,missing=6
		5:[1<-2 .179921553] yes=9,no=12 ,missing=12 
			9:leaf=0.0563951768			10:leaf=0.00227512373		6:[4<0.276855826] yes=11,no=12,missing=12
			11:[4<0.102259986] yes=17,no=18,missing=18
				17:[4<-0.004615 64258] yes=25,no=26,missing=26
					25:leaf=-0.00445511937					26:leaf=0.0518841855				18:[3<-0.340183347] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0108046187					28:leaf=-0.061617922			12:[4<0.5 25799614] yes=19,no=20,missing=20
				19:leaf=0.0640935972				20:[2<0.483 2563 27] yes=29,no=30,missing=30
					29:leaf=0.0113173127					30:leaf=-0.0232827626
