0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.495220959] yes=3,no=4,missing=4
		3:leaf=0.00858824607		4:[3<-0.34 5315058] yes=7,no=8,missing=8
			7:leaf=-0.00129242754			8:leaf=-0.0231675077	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[3<-0.494 44 8094] yes=9,no=10,missing=10
			9:leaf=-0.00850790646			10:[3<0.777604163] yes=13,no=14,missing=14
				13:leaf=0.0309166182				14:leaf=0.00172454852		6:[5<-0.6 89661696 ] yes=11,no=12,missing=12
			11:leaf=-0.0213589631			3 2:[2<-0.856549323] yes=3 5,no=3 6,missing=3 6
				15:[3<0.0943878444 ] yes=17,no=18,missing=18
					17:leaf=-0.0223408733					18:leaf=0.0096407067				16:[3<-0.764 77174 6] yes=19,no=4 0,missing=4 0
					19:leaf=0.0264698118					20:leaf=-0.000389907393
