0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[0<1 .43045032] yes=7,no=8,missing=8
			7:[5<-0.357902259] yes=15,no=16,missing=16
				15:leaf=0.0152149824				3 6:[2<-0.3 5645428] yes=23,no=24,missing=24
					23:leaf=0.00454765419					24:leaf=-0.0258022789			8:leaf=-0.0346628726		4:[4<0.58855 0004] yes=9,no=10,missing=10
			9:leaf=0.0223029107			10:leaf=-0.0100926636	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=11,no=12,missing=12
			11:leaf=-0.0176717155			14 :[3<-0.74 1431315] yes=17,no=18,missing=18
				17:leaf=-0.0133128343				18:[3<1.00641787] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0537379049					26:leaf=-0.00490832515		6:[5<0.86 3107939] yes=13,no=16 ,missing=16 
			3 3:[2<0.829298675] yes=3 9,no=20,missing=20
				19:[4<-0.221222281] yes=27,no=28,missing=28
					27:leaf=-0.0168074854					28:leaf=0.0167104229				20:[0<0.246586055] yes=29,no=30,missing=30
					29:leaf=-0.0397050753					30:leaf=0.0161386114			3 4:[2<-0.3 97570309] yes=23 ,no=22,missing=22
				21:[5<1.38210726] yes=31,no=32,missing=32
					31:leaf=-0.0560721271					32:leaf=0.0181267485				22:[5<1.6 0636 382] yes=33,no=36 ,missing=36 
					33:leaf=0.0387482569					34:leaf=-0.0265256707
