0:[4<-0.110540658] yes=1,no=2,missing=2
	1:[4<-0.485 249545] yes=5 ,no=4,missing=4
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:[3<0.931694 779] yes=15,no=16,missing=16
				15:[3<-0.634 044375] yes=4 9,no=30,missing=30
					29:leaf=-0.00788271893					30:leaf=0.096502535				16:[1<-2 .629484236] yes=31,no=32,missing=32
					31:leaf=0.0240695942					32:leaf=-0.109420031			8:[2<-0.35967347] yes=3 7,no=3 8,missing=3 8
				17:[3<0.417054 716] yes=33,no=34,missing=34
					33:leaf=-0.0177467689					34:leaf=-0.118009225				18:[3<-0.314 4 64979] yes=35,no=36,missing=36
					35:leaf=-0.0374270938					36:leaf=0.0648592561		6 :[5<1.6 386 56 03] yes=9,no=10,missing=10
			9:[3<-0.634 044375] yes=19,no=4 0,missing=4 0
				19:[3<-1.4614 0119] yes=37,no=38,missing=38
					37:leaf=-0.0481073223					38:leaf=0.101283714				4 0:[3<-0.405584 547] yes=39,no=40,missing=40
					39:leaf=-0.115172513					40:leaf=-0.0131659834			10:leaf=-0.113968723	2:[5<-0.357902259] yes=5,no=6,missing=6
		5:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[5<-0.890569866] yes=21,no=22,missing=22
				23 :[2<-0.3 7303 479] yes=43 ,no=42,missing=42
					41:leaf=-0.0480413735					42:leaf=0.0469253026				22:[2<-0.8903 45063] yes=43,no=44,missing=44
					43:leaf=0.0334806293					44:leaf=-0.10691727			14 :[3<-1.054974 41] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0502306297				24:[1<1.31523919] yes=45,no=46,missing=46
					45:leaf=0.0929274485					46:leaf=-0.0331145562		6:[5<0.5191766 83] yes=13,no=16 ,missing=16 
			3 3:[2<0.547863 576] yes=25,no=26,missing=26
				25:[2<-0.43463 3 203 ] yes=47,no=48,missing=48
					47:leaf=0.028295042					48:leaf=0.157456189				26:[4<0.5675 21062] yes=49,no=50,missing=50
					49:leaf=0.0606376976					50:leaf=-0.0849969015			3 4:[2<-0.3 82799803 ] yes=27,no=28,missing=28
				27:[1<-2 .283418119] yes=51,no=52,missing=52
					51:leaf=0.0253187399					52:leaf=-0.0832573101				4 8:[3<0.436381104 ] yes=53,no=54,missing=54
					53:leaf=0.0968045369					54:leaf=-0.0321309976
