0:[4<-0.485 249545] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[1<1.2 691322 9] yes=7,no=8,missing=8
			7:[5<-0.79652071] yes=11,no=12,missing=12
				11:leaf=0.0115844309				12:[5<0.6 631966 56] yes=17,no=18,missing=18
					17:leaf=-0.0334236063					18:leaf=0.00603063498			8:leaf=0.0175764002		4:leaf=0.0239956714	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:leaf=-0.023387868		6:[5<-1.06 200768] yes=9,no=10,missing=10
			9:[5<-1.6 09236 52] yes=13,no=16 ,missing=16 
				13:leaf=0.00816882122				14:leaf=-0.0352465175			3 0:[2<-3 .3 0588433 ] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .534153581] yes=19,no=22 ,missing=22 
					19:leaf=0.00973178446					20:leaf=-0.0258529317				16:[5<0.5191766 83] yes=21,no=22,missing=22
					21:leaf=0.0191876125					22:leaf=-0.00840367563
