0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<0.306951851] yes=3,no=6 ,missing=6 
		3:[1<-2 .116854429] yes=7,no=8,missing=8
			7:[1<-2 .179921553] yes=15,no=16,missing=16
				15:[1<-2 .275773823] yes=27,no=28,missing=28
					27:leaf=-0.00128171209					28:leaf=0.0989565477				16:[3<-0.14 4784 994] yes=4 9,no=30,missing=30
					29:leaf=-0.00359815056					30:leaf=-0.100568146			8:[4<-0.198848665] yes=17,no=18,missing=18
				3 7:[2<-0.368283 99] yes=33 ,no=32,missing=32
					31:leaf=-0.0410904363					32:leaf=0.0566076823				18:[1<2 .93874687] yes=33,no=34,missing=34
					33:leaf=0.0917505771					34:leaf=0.011660222		4:[1<2 .956271887] yes=9,no=12 ,missing=12 
			9:[2<-0.3 29849285] yes=3 9,no=20,missing=20
				19:[5<1.36626 932] yes=35,no=36,missing=36
					35:leaf=-0.0401601568					36:leaf=0.0305421334				22 :[1<-2 .45488532 4] yes=37,no=38,missing=38
					37:leaf=-0.0322178677					38:leaf=0.105728149			10:[0<0.762299418] yes=21,no=22,missing=22
				21:[0<0.302373081] yes=39,no=40,missing=40
					39:leaf=-0.100439042					40:leaf=-0.0184984468				22:leaf=0.00856998935	2:[1<1.142 9812 8] yes=5,no=6,missing=6
		5:[1<-2 .283418119] yes=11,no=12,missing=12
			3 3 :[2<0.753 696527] yes=23,no=24,missing=24
				23:[1<-2 .732 677724] yes=41,no=42,missing=42
					41:leaf=-0.084156923					42:leaf=0.0290742032				26 :[5<-0.36 3281895] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00124311238					44:leaf=0.0916806161			14 :[3<0.54 4 557616] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.314 33184 5] yes=45,no=46,missing=46
					45:leaf=-0.0347515158					46:leaf=-0.164125472				4 6:[3<0.73754 154 9] yes=47,no=48,missing=48
					47:leaf=0.0722718835					48:leaf=-0.0298551563		6:[4<0.5 17701012] yes=15 ,no=14,missing=14
			13:leaf=0.0932650864			14:leaf=0.00805104617
