0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-1.07805765] yes=3,no=4,missing=4
		3:[5<-1.15255966 ] yes=7,no=8,missing=8
			7:leaf=-0.086823225			8:[2<-3 .3 9953 797] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0804632083				16:[4<-0.7115 4855 4] yes=29,no=5 0,missing=5 0
					29:leaf=0.0193451364					30:leaf=0.251770347		4:[0<1 .45568669] yes=9,no=10,missing=10
			9:[2<-0.3 02529483 ] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .473342568] yes=31,no=32,missing=32
					31:leaf=0.0250558313					32:leaf=-0.237030938				3 8:[2<0.368684443 ] yes=33,no=34,missing=34
					33:leaf=0.217226699					34:leaf=-0.0620548688			10:[4<0.15 19485 52] yes=19,no=20,missing=20
				19:[3<-0.94061631] yes=35,no=36,missing=36
					35:leaf=0.0330939405					36:leaf=-0.287750602				20:[5<0.6 72327888] yes=37,no=38,missing=38
					37:leaf=-0.137069762					38:leaf=0.111119516	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[3<1.00641787] yes=11,no=14 ,missing=14 
			11:[4<0.984211445] yes=21,no=22,missing=22
				21:[5<-1.17896 6 23] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00311137992					40:leaf=0.112513274				22:[1<2 .391392 413] yes=41,no=42,missing=42
					41:leaf=-0.138385534					42:leaf=0.183256835			12:[0<0.922416806] yes=23,no=24,missing=24
				23:[5<0.032396 5619] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.156471431					44:leaf=0.0316524692				24:[2<-3 .4433 5362] yes=45,no=46,missing=46
					45:leaf=-0.0642038584					46:leaf=0.23251456		6:[1<2 .2 71142712 7] yes=13,no=14,missing=14
			13:[3<-0.388834 808] yes=4 5,no=4 6,missing=4 6
				25:[0<0.369806677] yes=47,no=48,missing=48
					47:leaf=0.139206573					48:leaf=-0.333701491				26:[2<-0.834806623 ] yes=49,no=50,missing=50
					49:leaf=0.0240094662					50:leaf=0.240246221			3 4:[2<0.0009353 90474] yes=27,no=28,missing=28
				27:[4<1.5 15 25 695] yes=51,no=52,missing=52
					51:leaf=-0.330184191					52:leaf=0.0666949302				28:[1<1.514642 69] yes=53,no=54,missing=54
					53:leaf=0.185924187					54:leaf=-0.296335071
