0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.405943 725] yes=3,no=4,missing=4
		3:leaf=0.0124231111		4:[2<0.438576996] yes=7,no=8,missing=8
			7:leaf=-0.0306998733			8:leaf=0.00136732194	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:[5<0.6 1136 6883] yes=9,no=10,missing=10
			9:[0<0.0105162933] yes=13,no=14,missing=14
				13:leaf=-0.0374549553				14:leaf=0.00672034267			10:leaf=0.00605470221		6:[1<2 .613326252] yes=11,no=12,missing=12
			11:[5<0.6 72327888] yes=15,no=16,missing=16
				3 5:[2<0.02453 3233 6] yes=3 9,no=20,missing=20
					19:leaf=0.0385412313					20:leaf=0.000616499688				16:[5<0.8110106 8] yes=21,no=22,missing=22
					21:leaf=-0.027340509					22:leaf=0.0110293152			12:[0<0.420918286] yes=17,no=18,missing=18
				17:[1<1.142 9812 8] yes=23,no=24,missing=24
					23:leaf=-0.0325002037					24:leaf=0.00849402137				18:leaf=0.0113278208
