0:[3<1.75705647] yes=1,no=4 ,missing=4 
	1:[5<-1.136 06 ] yes=3,no=6 ,missing=6 
		3:[2<-0.446643502] yes=7,no=8,missing=8
			7:[0<0.302373081] yes=13,no=14,missing=14
				13:[1<-2 .264148295] yes=21,no=22,missing=22
					21:leaf=-0.00533784088					22:leaf=0.0789375007				14:[0<0.700641036] yes=23,no=24,missing=24
					23:leaf=-0.0402056091					24:leaf=-0.00418220088			8:[1<2 .2 583121888] yes=15,no=16,missing=16
				15:[4<-0.0420884788] yes=25,no=26,missing=26
					25:leaf=-0.102631472					26:leaf=-0.0121917417				16:[0<-0.335539818] yes=27,no=28,missing=28
					27:leaf=-0.0401016176					28:leaf=0.0685686171		4:[2<-3 .3 0588433 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .79115482 2] yes=17,no=18,missing=18
				17:[4<-0.614704192] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0143618202					30:leaf=0.0633927286				18:[1<2 .62 3717983] yes=31,no=32,missing=32
					31:leaf=-0.0628517941					32:leaf=0.0232473724			12 :[1<2 .613326252] yes=19,no=22 ,missing=22 
				19:[1<2 .391392 413] yes=33,no=34,missing=34
					33:leaf=0.0128377965					34:leaf=0.0834693983				22 :[1<2 .667277873] yes=35,no=36,missing=36
					35:leaf=-0.123067953					36:leaf=-0.000404475257	2:[0<0.246586055] yes=5,no=6,missing=6
		5:[5<0.16 656122] yes=11,no=12,missing=12
			11:leaf=-0.0885405988			12:leaf=0.00586439436		6:leaf=0.0146156605
