0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[2<3 .083 78463 ] yes=7,no=8,missing=8
			7:[3<0.4 90709645] yes=15,no=16,missing=16
				15:[5<-0.0511602836 ] yes=27,no=28,missing=28
					27:leaf=-0.0297128558					28:leaf=0.0109481271				3 6:[2<-0.3 473 3 307] yes=29,no=30,missing=30
					29:leaf=0.00191980356					30:leaf=0.0471209437			8:leaf=-0.0250217617		4:[4<0.24475 5 095] yes=9,no=10,missing=10
			9:[1<-2 .2 63672 7246] yes=17,no=18,missing=18
				17:leaf=0.00176223263				18:leaf=-0.0525104739			10:leaf=-0.00472070603	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=11,no=12,missing=12
			11:[4<0.925 895 094] yes=19,no=20,missing=20
				19:leaf=0.0413245112				20:leaf=-0.0176158771			12:[0<0.302373081] yes=21,no=22,missing=22
				21:leaf=-0.0683573633				22:leaf=0.00353680458		6:[5<-0.357902259] yes=13,no=16 ,missing=16 
			13:[1<-2 .1443932 12] yes=23,no=24,missing=24
				23:[1<-1.18243814] yes=31,no=32,missing=32
					31:leaf=0.034769915					32:leaf=-0.0556047745				4 4:[3<0.73754 154 9] yes=33,no=34,missing=34
					33:leaf=0.0390150622					34:leaf=-0.0265989024			14:[1<-2 .116854429] yes=25,no=26,missing=26
				25:[2<-0.856549323] yes=35,no=36,missing=36
					35:leaf=-0.000308044022					36:leaf=0.0706331283				26:[1<2 .667277873] yes=37,no=38,missing=38
					37:leaf=-0.0260928664					38:leaf=0.020441398
