0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[5<-0.198651969] yes=3,no=6 ,missing=6 
		5 :[4<0.688521685 ] yes=7,no=8,missing=8
			7:[0<0.538329601] yes=15,no=16,missing=16
				15:[0<0.253356069] yes=31,no=32,missing=32
					31:leaf=0.043353714					32:leaf=-0.0766194314				16:[1<2 .2 71142712 7] yes=33,no=34,missing=34
					33:leaf=0.104800276					34:leaf=0.0130850794			8:[5<-0.6 36 961885] yes=17,no=18,missing=18
				17:[4<1.05825 66] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.107640773					36:leaf=-0.00935600232				18:leaf=0.0493299514		6 :[5<1.38210726] yes=9,no=10,missing=10
			9:[4<0.4799145 5 7] yes=19,no=20,missing=20
				19:[0<-0.253455222] yes=37,no=38,missing=38
					37:leaf=-0.00461513316					38:leaf=-0.0837153643				4 0:[3<-0.715300977] yes=39,no=40,missing=40
					39:leaf=0.0701995045					40:leaf=-0.0295447391			10:[5<1.89910877] yes=21,no=22,missing=22
				21:leaf=0.0661356002				22:leaf=-0.00502052344	2:[0<-0.366147012] yes=5,no=6,missing=6
		5:[0<-0.519314885] yes=11,no=12,missing=12
			11:[4<0.24475 5 095] yes=25 ,no=24,missing=24
				23:[1<2 .422818571] yes=41,no=42,missing=42
					41:leaf=-0.0422242843					42:leaf=0.0116197802				26 :[5<-0.389936 033] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0248360522					44:leaf=0.08751259			12:[4<-0.298959672] yes=25,no=26,missing=26
				25:leaf=0.00964115374				26:[5<-0.223230126 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0219435468					46:leaf=-0.103387035		6:[0<0.612160027] yes=13,no=14,missing=14
			15 :[4<0.058565069] yes=27,no=28,missing=28
				27:[5<-1.22038078] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00098429888					48:leaf=0.0979319513				28:[4<0.65 55 84085 ] yes=49,no=50,missing=50
					49:leaf=-0.0432965159					50:leaf=0.0506907292			14:[0<0.886783957] yes=29,no=30,missing=30
				29:[4<0.96142985 4] yes=51,no=52,missing=52
					51:leaf=0.00590028847					52:leaf=-0.0941718817				30:[5<1.13038027] yes=53,no=56 ,missing=56 
					53:leaf=0.0445322357					54:leaf=-0.050671339
