0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-3 .33 383 3 9] yes=3,no=4,missing=4
		3:leaf=-0.00964382663		4:[0<0.468165159] yes=7,no=8,missing=8
			7:[5<-0.59156 0337] yes=13,no=16 ,missing=16 
				13:leaf=0.0330609716				16 :[5<0.06 30568755] yes=21,no=22,missing=22
					21:leaf=-0.0137044881					22:leaf=0.0107230321			8:leaf=-0.00688534463	2:[4<-0.1175 2617] yes=5,no=6,missing=6
		5:[2<-0.570848584] yes=9,no=3 0,missing=3 0
			9:leaf=0.00824390352			12 :[1<2 .12 2 363269] yes=15,no=16,missing=16
				15:leaf=-0.000581776141				16:leaf=-0.0317034051		6:[3<-0.194 4 97935] yes=11,no=14 ,missing=14 
			11:[4<0.549947858] yes=17,no=18,missing=18
				17:[1<-2 .1443932 12] yes=23,no=24,missing=24
					23:leaf=0.00414124457					24:leaf=0.0387175381				18:[1<2 .2962 4426] yes=25,no=26,missing=26
					25:leaf=0.00348177459					26:leaf=-0.0232008174			12:[4<0.517995 45] yes=19,no=20,missing=20
				19:[3<0.60934 7495] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0389379747					28:leaf=0.00975575857				20:[5<0.6 85873193] yes=29,no=30,missing=30
					29:leaf=-0.00477645081					30:leaf=0.0269458089
