0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		5 :[4<-0.1175 2617] yes=7,no=8,missing=8
			7:[5<0.527928531] yes=13,no=16 ,missing=16 
				13:[5<-0.1016 87756] yes=23,no=26 ,missing=26 
					23:leaf=0.00855467469					24:leaf=-0.0441554822				14:leaf=0.0427858569			8:[5<-0.0957067087] yes=15,no=16,missing=16
				15:[5<-0.59156 0337] yes=25,no=26,missing=26
					25:leaf=0.0247200076					26:leaf=-0.0257258527				16:[3<-0.4 03637138] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0776975751					28:leaf=0.00382244354		4:[1<2 .486758262] yes=9,no=12 ,missing=12 
			9:[5<1.89910877] yes=17,no=18,missing=18
				17:[0<0.661360621] yes=29,no=30,missing=30
					29:leaf=0.0371060632					30:leaf=-0.025158165				18:leaf=-0.0355443358			10:[5<1.2602396 8] yes=19,no=20,missing=20
				19:leaf=-0.0614920184				20:leaf=0.00498315692	2:[4<1.9005152] yes=5,no=6,missing=6
		5:[0<0.762299418] yes=11,no=12,missing=12
			11:[0<0.0623177253] yes=21,no=22,missing=22
				21:leaf=-0.00277307513				22:leaf=-0.0542611703			12:leaf=0.00681859069		6:leaf=0.0173172206
