0:[2<-0.754928233 ] yes=3 ,no=2,missing=2
	1:[0<1.07731485] yes=3,no=4,missing=4
		3:[5<-0.5536 93202] yes=7,no=8,missing=8
			7:[4<-0.9605045 55 ] yes=15,no=16,missing=16
				15:leaf=-0.0364891589				16:[4<0.491722196] yes=25,no=26,missing=26
					25:leaf=0.0719650984					26:leaf=-0.022388041			8:[4<-0.004615 64258] yes=17,no=18,missing=18
				17:[0<-0.366147012] yes=27,no=28,missing=28
					27:leaf=-0.00128842168					28:leaf=-0.0855413675				18:[0<0.886783957] yes=29,no=30,missing=30
					29:leaf=0.0176958721					30:leaf=-0.0903078616		4:[0<1.63457274] yes=9,no=10,missing=10
			9:leaf=0.074623771			10:leaf=-0.0370364971	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[1<-2 .572738528] yes=11,no=12,missing=12
			11:[0<0.246586055] yes=19,no=20,missing=20
				19:leaf=0.0380186997				20:[5<-0.512798727] yes=31,no=32,missing=32
					31:leaf=-0.0755264759					32:leaf=0.0227570757			12:[5<1.6 8958671] yes=21,no=22,missing=22
				21:[1<2 .472216845] yes=33,no=34,missing=34
					33:leaf=0.131626755					34:leaf=-0.00607376592				22:leaf=-0.0191405211		6:[3<-0.694 673385] yes=13,no=14,missing=14
			13:leaf=-0.0821218863			14:[3<-0.580466986] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.66 6 039929] yes=35,no=36,missing=36
					35:leaf=-0.0179244857					36:leaf=0.0829641223				24:[0<0.736165464] yes=37,no=38,missing=38
					37:leaf=0.00662594009					38:leaf=-0.0406927839
