0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[5<-0.39635852] yes=7,no=8,missing=8
			7:[0<0.847372174] yes=15,no=16,missing=16
				15:[0<-0.189029008] yes=25,no=26,missing=26
					25:leaf=0.0108231185					26:leaf=0.063349463				16:leaf=-0.03002166			8:[0<0.771405935] yes=17,no=18,missing=18
				17:[0<-0.366147012] yes=27,no=28,missing=28
					27:leaf=0.00720030442					28:leaf=-0.0478387475				18:leaf=0.0287694372		4:[1<2 .42 4985785] yes=9,no=12 ,missing=12 
			9:leaf=-0.0667939261			10:[0<-0.422274888] yes=19,no=20,missing=20
				19:[0<1 .26424849] yes=29,no=30,missing=30
					29:leaf=0.0203776564					30:leaf=-0.0514120571				22 :[1<2 .862 2 2 2875] yes=31,no=32,missing=32
					31:leaf=0.0537706502					32:leaf=-0.0134975063	2:[4<0.15 9064148] yes=5,no=6,missing=6
		5:[3<-0.14 4784 994] yes=11,no=14 ,missing=14 
			11:leaf=-0.0048317113			12:leaf=0.0601767562		6:[3<0.3334994 53] yes=13,no=14,missing=14
			13:[3<-0.6804 84 654 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.799500108] yes=33,no=34,missing=34
					33:leaf=0.00833114795					34:leaf=-0.0489419363				22:[1<2 .141138241] yes=35,no=36,missing=36
					35:leaf=0.00260770437					36:leaf=0.0494122393			14:[0<-0.330239505] yes=23,no=24,missing=24
				4 3:[3<1.4 5191784] yes=37,no=38,missing=38
					37:leaf=-0.0473205298					38:leaf=0.0151559487				4 4:[3<0.514933169] yes=39,no=40,missing=40
					39:leaf=-0.0432989448					40:leaf=0.0233934838
