0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[3<-0.580466986] yes=3,no=4,missing=4
		3:[2<-3 .33 383 3 9] yes=7,no=8,missing=8
			7:leaf=-0.0487675704			8:[2<-0.505999267] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0822014585				3 6:[2<-0.263 03887] yes=25,no=26,missing=26
					25:leaf=-0.0369668268					26:leaf=0.0249614269		4:[4<-0.467214078] yes=9,no=10,missing=10
			9:[5<-0.6 89661696 ] yes=17,no=18,missing=18
				17:[4<-1.05 888726] yes=27,no=28,missing=28
					27:leaf=0.0117580984					28:leaf=-0.0518360101				18:[3<0.604 361917] yes=4 9,no=30,missing=30
					29:leaf=0.0511900596					30:leaf=-0.0268990528			10:[3<1.430174 94 ] yes=19,no=4 0,missing=4 0
				3 9:[2<0.76263 7946] yes=33 ,no=32,missing=32
					31:leaf=-0.0731459633					32:leaf=0.0150082512				20:leaf=0.0418537557	2:[4<0.102259986] yes=5,no=6,missing=6
		5:[5<-0.235819831] yes=11,no=12,missing=12
			11:leaf=-0.0194266792			12:leaf=0.111131951		6:[0<-0.669129193] yes=13,no=14,missing=14
			13:[0<1 .35575151] yes=21,no=22,missing=22
				21:[4<0.5 40722144] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0194211155					34:leaf=-0.0381676853				22:[1<2 .335593432] yes=35,no=36,missing=36
					35:leaf=0.0152325826					36:leaf=0.0760118961			14:[4<0.5 575 5 4644] yes=25 ,no=24,missing=24
				23:[1<2 .667277873] yes=37,no=38,missing=38
					37:leaf=-0.0589565523					38:leaf=0.0257389192				4 4:[3<-0.64 464 7054] yes=39,no=40,missing=40
					39:leaf=-0.0348065309					40:leaf=0.0165078472
