0:[4<-0.26655 7488] yes=1,no=2,missing=2
	1:[4<-0.745 728757] yes=5 ,no=4,missing=4
		3:[1<-2 .1312 65935] yes=7,no=8,missing=8
			7:leaf=0.00738503737			8:leaf=-0.0111567462		6 :[5<-0.223230126 ] yes=9,no=10,missing=10
			9:leaf=0.0193382967			10:leaf=-0.00028027111	2:[4<-0.1175 2617] yes=5,no=6,missing=6
		5:leaf=-0.0141772134		6:[1<2 .5524322 2 1] yes=11,no=12,missing=12
			11:[5<-0.331519991] yes=13,no=16 ,missing=16 
				13:[5<-0.890569866] yes=17,no=18,missing=18
					17:leaf=0.00465388503					18:leaf=-0.0241748784				14:[1<-2 .283418119] yes=19,no=22 ,missing=22 
					19:leaf=0.0151823992					20:leaf=-0.00886028353			12:[0<-0.101776153] yes=15,no=16,missing=16
				15:leaf=-0.00282922946				16:leaf=0.0171908513
