0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 72327888] yes=3,no=6 ,missing=6 
		3:[3<0.614 850189] yes=7,no=8,missing=8
			7:[2<-0.23 7826247] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000414587848				16:[3<-0.4 03637138] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.047523506					26:leaf=-0.00357690826			8:leaf=0.0026232847		4:[3<0.3334994 53] yes=9,no=10,missing=10
			9:leaf=-0.00889983121			10:leaf=0.0182871427	2:[5<0.715938866] yes=5,no=6,missing=6
		5:[1<-2 .962 478246] yes=11,no=12,missing=12
			3 3 :[2<0.73 4002609] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.33 5686375] yes=27,no=28,missing=28
					27:leaf=-0.0217286739					28:leaf=0.0332393423				18:leaf=-0.0365199707			12:[5<0.56 30636 02] yes=19,no=20,missing=20
				19:[1<2 .613326252] yes=29,no=32 ,missing=32 
					29:leaf=0.0159762502					30:leaf=-0.0121528842				20:leaf=0.0403163731		6:[5<0.976222396] yes=13,no=16 ,missing=16 
			3 3:[2<-0.640544236] yes=23 ,no=22,missing=22
				21:leaf=-0.00140445284				22:leaf=-0.041486498			3 4:[2<0.346979022] yes=23,no=24,missing=24
				4 3:[3<-0.815597117] yes=31,no=34 ,missing=34 
					31:leaf=0.0190261975					32:leaf=-0.0237488504				24:leaf=0.0411473438
