0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[3<0.614 850189] yes=7,no=8,missing=8
			7:[2<-0.23 7826247] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000444080099				14:[3<-0.4 03637138] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0402992181					22:leaf=-0.00497043692			8:leaf=0.00489938026		4:leaf=0.00776645169	4 :[3<0.4 46876344] yes=5,no=6,missing=6
		5:[0<-0.315350324] yes=9,no=10,missing=10
			9:[4<0.5675 21062] yes=15,no=16,missing=16
				15:[5<-0.875229299] yes=23,no=26 ,missing=26 
					23:leaf=0.00239960337					24:leaf=0.0537721701				16:leaf=0.00246256636			12 :[1<2 .65823622 6] yes=17,no=18,missing=18
				17:[1<2 .391392 413] yes=25,no=26,missing=26
					25:leaf=-0.00629609963					26:leaf=0.053810291				18:[4<0.181505516] yes=27,no=28,missing=28
					27:leaf=-0.0385205671					28:leaf=0.00188690366		6:[1<1.1659342 9] yes=11,no=12,missing=12
			11:[3<0.660534 355] yes=19,no=4 0,missing=4 0
				19:[5<-0.576897681] yes=29,no=30,missing=30
					29:leaf=0.00371670723					30:leaf=-0.042053137				20:[4<0.276855826] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0228385385					32:leaf=-0.0169595443			12:leaf=0.0236204565
