0:[3<1.75705647] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[2<3 .3 2065649] yes=7,no=8,missing=8
			7:[2<0.388993 952] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.0633755252] yes=25,no=26,missing=26
					25:leaf=-0.00163494225					26:leaf=0.149960384				16:[5<0.066 6 653961] yes=27,no=28,missing=28
					27:leaf=-0.125450596					28:leaf=0.100459874			8:[0<1 .31771731] yes=17,no=18,missing=18
				3 7:[2<3 .77663648] yes=29,no=30,missing=30
					29:leaf=0.114028193					30:leaf=-0.278043568				18:[5<-0.321595162] yes=31,no=32,missing=32
					31:leaf=0.043249812					32:leaf=0.252006024		4:[4<0.84995945 5 ] yes=9,no=10,missing=10
			9:[2<0.42857583 4] yes=3 9,no=20,missing=20
				3 9:[2<-3 .4307053 9] yes=33,no=34,missing=34
					33:leaf=-0.0133137153					34:leaf=-0.320070922				20:leaf=0.0395248681			10:leaf=0.139414459	2:[0<0.413821906] yes=5,no=6,missing=6
		5:[1<1.488772 25] yes=11,no=12,missing=12
			11:[1<-1.42 223479] yes=21,no=22,missing=22
				21:leaf=0.0287975334				22:[2<0.58833468] yes=35,no=36,missing=36
					35:leaf=-0.115880735					36:leaf=-0.35722518			12:leaf=0.0295405295		6:[2<-0.973 342325] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0646222159			14:[4<0.188279524] yes=25 ,no=24,missing=24
				23:leaf=0.170028672				24:leaf=0.0274297055
