0:[0<0.678842068] yes=1,no=2,missing=2
	1:[3<-1.17107785] yes=3,no=4,missing=4
		3:leaf=0.0156419557		4:[3<-0.884686649] yes=7,no=8,missing=8
			7:leaf=-0.0320718959			8:[0<-0.353153139] yes=11,no=12,missing=12
				11:[4<-0.475 788887] yes=17,no=18,missing=18
					17:leaf=0.0118638268					18:leaf=-0.0207089037				12:[1<2 .96995242 4] yes=19,no=22 ,missing=22 
					19:leaf=0.0159279723					20:leaf=-0.0217639636	2:[1<2 .878969848] yes=5,no=6,missing=6
		5:[1<-2 .154916555] yes=9,no=12 ,missing=12 
			9:[1<-2 .629484236] yes=13,no=14,missing=14
				15 :[4<0.0115 102626] yes=21,no=22,missing=22
					21:leaf=0.00377566507					22:leaf=-0.0154272364				14:leaf=0.0406826958			3 0:[2<-0.368283 99] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0382144228				16:leaf=0.00128591061		6:leaf=0.0319534391
