0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-0.954944 763] yes=3,no=4,missing=4
		3:leaf=0.0191558041		4:[2<-0.35967347] yes=7,no=8,missing=8
			7:[1<-2 .25582 6774] yes=13,no=14,missing=14
				13:[0<1 .45568669] yes=25,no=26,missing=26
					25:leaf=0.0243242923					26:leaf=-0.0330299102				14:leaf=-0.0774136335			8:[2<-0.3 5645428] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0330751687				16:[1<2 .22 82522 57] yes=27,no=28,missing=28
					27:leaf=-0.0336383879					28:leaf=0.010172355	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=9,no=10,missing=10
			9:[1<-2 .32672 2 777] yes=17,no=18,missing=18
				17:leaf=0.00745227933				18:leaf=-0.0345754959			12 :[1<2 .178792864] yes=19,no=22 ,missing=22 
				3 9:[2<-0.06263 89634] yes=29,no=30,missing=30
					29:leaf=0.0749902502					30:leaf=-0.0036998305				20:[2<-0.534865975] yes=33 ,no=32,missing=32
					31:leaf=-0.0422427319					32:leaf=0.0451935865		6:[1<1.55722 735] yes=11,no=12,missing=12
			11:[1<-2 .93262 4194] yes=21,no=22,missing=22
				21:[0<0.975244999] yes=33,no=34,missing=34
					33:leaf=-0.0365822352					34:leaf=0.0308673382				22:[1<-2 .77992326] yes=35,no=36,missing=36
					35:leaf=0.0640029907					36:leaf=0.00293586939			12:[4<0.276855826] yes=25 ,no=24,missing=24
				23:leaf=-0.0536286309				24:leaf=0.0117529621
