0:[2<0.007599683 62] yes=3 ,no=2,missing=2
	1:[1<2 .481151849] yes=3,no=4,missing=4
		3:[1<-2 .12 99872 43] yes=7,no=8,missing=8
			7:[5<-1.06 200768] yes=15,no=16,missing=16
				15:leaf=-0.0286009517				16:[0<0.678842068] yes=25,no=26,missing=26
					25:leaf=-0.00540705817					26:leaf=0.0263149384			8:[2<-0.683 532085] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0099306386				18:leaf=0.0382936224		4:[2<-3 .3 83 67603] yes=9,no=3 0,missing=3 0
			9:leaf=0.0106753148			10:[3<-0.3678594 15] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00370199513				20:leaf=-0.0295586418	2:[1<2 .5524322 2 1] yes=5,no=6,missing=6
		5:[0<-0.0892617479] yes=11,no=12,missing=12
			11:[4<0.0178010147] yes=21,no=22,missing=22
				21:leaf=-0.0104780179				22:leaf=0.0285649411			12:[4<0.058565069] yes=25 ,no=24,missing=24
				23:leaf=0.00708738295				24:leaf=-0.028709732		6:[0<-0.500661075] yes=13,no=14,missing=14
			13:leaf=-0.00171451794			14:leaf=0.0300944783
