0:[4<0.212118255 ] yes=1,no=2,missing=2
	1:[5<-0.956312001] yes=3,no=6 ,missing=6 
		3:[2<-0.06263 89634] yes=7,no=8,missing=8
			7:leaf=0.0173494201			8:leaf=-0.00602537487		4:[1<2 .12 8855858] yes=9,no=12 ,missing=12 
			9:[4<-0.15 9877409] yes=15 ,no=14,missing=14
				3 3:[2<-0.825779378] yes=23 ,no=22,missing=22
					21:leaf=-0.00369325187					22:leaf=0.0171216				14:leaf=-0.0112963133			3 0:[2<-0.3 35872066] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0255852919				16:leaf=0.00249025645	2:[5<-0.972317936 ] yes=5,no=6,missing=6
		5:leaf=-0.00978651736		6:[4<0.89285 5677] yes=11,no=12,missing=12
			11:[5<0.591029763] yes=17,no=18,missing=18
				17:leaf=0.0191596746				18:leaf=-0.000372595561			12:[0<0.0105162933] yes=19,no=20,missing=20
				19:leaf=0.00954404008				20:leaf=-0.0127834147
