0:[4<-0.467214078] yes=1,no=2,missing=2
	1:[3<-0.194 4 97935] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:leaf=-0.0172083396			8:leaf=0.00922328886		4:[3<0.417054 716] yes=9,no=10,missing=10
			9:leaf=0.0279522818			3 0:[2<0.0009353 90474] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0168367773				16:leaf=0.0168279242	2:[4<-0.198848665] yes=5,no=6,missing=6
		5:[5<-0.180011362] yes=11,no=12,missing=12
			11:leaf=0.00212364318			12:leaf=-0.0222612247		6:[1<2 .2 257385876] yes=13,no=14,missing=14
			13:[5<-0.357902259] yes=17,no=18,missing=18
				17:[5<-0.890569866] yes=21,no=22,missing=22
					21:leaf=0.00624614442					22:leaf=-0.035001941				18:[1<-2 .283418119] yes=23,no=24,missing=24
					23:leaf=0.0175474025					24:leaf=-0.0124938162			16 :[5<0.225908875] yes=19,no=20,missing=20
				19:[0<-0.072523497] yes=25,no=26,missing=26
					25:leaf=0.000177584123					26:leaf=0.0344738103				20:[2<-0.3 82799803 ] yes=27,no=28,missing=28
					27:leaf=-0.0267036427					28:leaf=0.0173784569
