0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		5 :[4<0.15 19485 52] yes=7,no=8,missing=8
			7:leaf=-6.15514946e-05			8:leaf=-0.0245046038		6 :[5<-1.31931138] yes=9,no=10,missing=10
			9:[3<0.065144 9519] yes=15,no=16,missing=16
				15:leaf=0.00979013368				16:leaf=-0.013218984			12 :[1<2 .684765816] yes=17,no=18,missing=18
				17:[0<-0.0482289307] yes=23,no=24,missing=24
					23:leaf=0.0400750265					24:leaf=0.00574491965				18:leaf=-0.00230083987	2:[1<-2 .545628488] yes=5,no=6,missing=6
		5:[5<-0.0957067087] yes=11,no=12,missing=12
			11:leaf=0.0251123067			12:[1<-1.2632 6832] yes=19,no=22 ,missing=22 
				19:leaf=-0.0211535245				22 :[1<-2 .862 12888] yes=25,no=26,missing=26
					25:leaf=0.0245396607					26:leaf=-0.00756109459		6:[3<-1.17107785] yes=13,no=14,missing=14
			13:leaf=0.0200511441			16 :[5<-0.351121515] yes=21,no=22,missing=22
				4 1:[3<-0.108134 593] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0457782					28:leaf=-0.00634340802				22:[2<-0.337455603 ] yes=29,no=30,missing=30
					29:leaf=-0.0179669745					30:leaf=0.00973681919
