0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:leaf=-0.0108852051		4:[3<0.436381104 ] yes=7,no=8,missing=8
			7:[1<2 .172534317] yes=13,no=14,missing=14
				13:leaf=0.0364157706				14:leaf=-0.00675893016			8:leaf=-0.00494499784	2:[1<-2 .545628488] yes=5,no=6,missing=6
		5:[2<-0.93 3848042] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0068816985			10:[5<0.373701781] yes=15,no=16,missing=16
				15:leaf=0.0253392272				16:leaf=-0.00289733429		6:[5<-0.11510995] yes=11,no=12,missing=12
			11:[3<0.4904 53091] yes=17,no=18,missing=18
				17:[3<-0.3984 6113] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00556076504					22:leaf=-0.0337427258				18:leaf=0.00414850609			12:[0<0.612160027] yes=19,no=20,missing=20
				19:[0<-0.0771031976] yes=23,no=24,missing=24
					23:leaf=-0.008605537					24:leaf=0.0304062981				20:[0<0.975244999] yes=25,no=26,missing=26
					25:leaf=-0.0262223613					26:leaf=0.00465654675
